(program [0, 0] - [30, 0]
    name: (identifier [13, 6] - [13, 11])
    superclass: (superclass [13, 12] - [13, 35]
      (type_identifier [13, 20] - [13, 35]))
    body: (class_body [13, 36] - [28, 1]
      (annotation [14, 2] - [14, 11]
        name: (identifier [14, 3] - [14, 11]))
      (method_signature [15, 2] - [15, 36]
        (function_signature [15, 2] - [15, 36]
          (type_identifier [15, 2] - [15, 8])
          name: (identifier [15, 9] - [15, 14])
          (formal_parameter_list [15, 14] - [15, 36]
            (formal_parameter [15, 15] - [15, 35]
              (type_identifier [15, 15] - [15, 27])
              name: (identifier [15, 28] - [15, 35])))))
      (function_body [15, 37] - [27, 3]
        (block [15, 37] - [27, 3]
          (return_statement [16, 4] - [26, 6]
            (identifier [16, 11] - [16, 22])
            (selector [16, 22] - [26, 5]
              (argument_part [16, 22] - [26, 5]
                (arguments [16, 22] - [26, 5]
                  (named_argument [17, 6] - [17, 28]
                    (label [17, 6] - [17, 12]
                      (identifier [17, 6] - [17, 11]))
                    (string_literal [17, 13] - [17, 28]))
                  (named_argument [18, 6] - [25, 7]
                    (label [18, 6] - [18, 11]
                      (identifier [18, 6] - [18, 10]))
                    (identifier [18, 12] - [18, 20])
                    (selector [18, 20] - [25, 7]
                      (argument_part [18, 20] - [25, 7]
                        (arguments [18, 20] - [25, 7]
                          (named_argument [19, 8] - [21, 9]
                            (label [19, 8] - [19, 15]
                              (identifier [19, 8] - [19, 14]))
                            (identifier [19, 16] - [19, 22])
                            (selector [19, 22] - [21, 9]
                              (argument_part [19, 22] - [21, 9]
                                (arguments [19, 22] - [21, 9]
                                  (named_argument [20, 10] - [20, 40]
                                    (label [20, 10] - [20, 16]
                                      (identifier [20, 10] - [20, 15]))
                                    (identifier [20, 17] - [20, 21])
                                    (selector [20, 21] - [20, 40]
                                      (argument_part [20, 21] - [20, 40]
                                        (arguments [20, 21] - [20, 40]
                                          (argument [20, 22] - [20, 39]
                                            (string_literal [20, 22] - [20, 39]))))))))))
                          (named_argument [22, 8] - [24, 9]
                            (label [22, 8] - [22, 13]
                              (identifier [22, 8] - [22, 12]))
                            (identifier [22, 14] - [22, 20])
                            (selector [22, 20] - [24, 9]
                              (argument_part [22, 20] - [24, 9]
                                (arguments [22, 20] - [24, 9]
                                  (named_argument [23, 10] - [23, 47]
                                    (label [23, 10] - [23, 16]
                                      (identifier [23, 10] - [23, 15]))
                                    (identifier [23, 17] - [23, 21])
                                    (selector [23, 21] - [23, 47]
                                      (argument_part [23, 21] - [23, 47]
                                        (arguments [23, 21] - [23, 47]
                                          (argument [23, 22] - [23, 46]
                                            (string_literal [23, 22] - [23, 46])))))))))))))))))))))))
